,id,name,min_level,fecundity,refresh_type,refresh_area
331,,35.0,,41.0,Creeps,
332,,36.0,,17.0,Creeps,
333,,37.0,,22.0,Creeps,
334,,37.0,,13.0,Random dungeon boss,
335,,38.0,,40.0,Random dungeon boss,
336,,39.0,,19.0,Random dungeon boss,
337,,40.0,,45.0,Creeps,
338,,40.0,,38.0,Random dungeon boss,
339,,41.0,,29.0,Random dungeon boss,
340,,42.0,,39.0,Creeps,
341,,43.0,,38.0,Random dungeon boss,
342,,44.0,,40.0,Random dungeon boss,
343,,45.0,,40.0,Random dungeon boss,
344,,45.0,,38.0,Random dungeon boss,
345,,46.0,,29.0,Random dungeon boss,
346,,47.0,,29.0,Random dungeon boss,
347,,48.0,,40.0,Random dungeon boss,
348,,48.0,,29.0,Random dungeon boss,
349,,49.0,,29.0,Random dungeon boss,
350,,50.0,,25.0,Wild BOSS,
351,,51.0,,31.0,Wild BOSS,
352,,52.0,,29.0,Random dungeon boss,
353,,53.0,,27.0,Creeps,
354,,54.0,,32.0,Creeps,
355,,55.0,,45.0,Random dungeon boss,
356,,56.0,,31.0,Wild BOSS,
357,,57.0,,32.0,Creeps,
358,,58.0,,38.0,Random dungeon boss,
359,,58.0,,38.0,Random dungeon boss,
360,,59.0,,45.0,Random dungeon boss,
361,,60.0,,40.0,Random dungeon boss,
362,,61.0,,32.0,Creeps,yes
363,,62.0,,40.0,Random dungeon boss,
364,,63.0,,45.0,Random dungeon boss,
365,,64.0,,39.0,event,
366,,64.0,,47.0,Wild BOSS,
367,,65.0,,40.0,Random dungeon boss,
368,,65.0,,26.0,Creeps,yes
369,,66.0,,45.0,Random dungeon boss,
370,,67.0,,40.0,Random dungeon boss,
371,,68.0,,45.0,Random dungeon boss,
372,,69.0,,40.0,Random dungeon boss,
373,,70.0,,38.0,Random dungeon boss,
374,,71.0,,40.0,event,
375,,71.0,,45.0,Random dungeon boss,
376,,72.0,,45.0,Creeps,
377,,73.0,,40.0,Random dungeon boss,
378,,74.0,,38.0,Random dungeon boss,
379,,75.0,,29.0,Random dungeon boss,
380,,76.0,,38.0,Random dungeon boss,
381,,77.0,,45.0,Creeps,
382,,78.0,,38.0,Secret Domain BOSS,
383,,79.0,,45.0,Random dungeon boss,
384,,80.0,,45.0,Random dungeon boss,
385,,81.0,,19.0,Random dungeon boss,
386,,81.0,,38.0,Random dungeon boss,
387,,82.0,,22.0,Creeps,
388,,83.0,,45.0,Random dungeon boss,
389,,84.0,,38.0,Random dungeon boss,
390,,84.0,,38.0,Random dungeon boss,
391,,85.0,,20.0,event,
392,,85.0,,20.0,Creeps,
393,,85.0,,31.0,Secret Domain BOSS,
394,,86.0,,30.0,Wild BOSS,
395,,86.0,,23.0,Wild BOSS,
396,,87.0,,28.0,Secret Domain BOSS,
397,,88.0,,45.0,Random dungeon boss,
398,,88.0,,38.0,Random dungeon boss,
399,,89.0,,46.0,Wild BOSS,
400,,89.0,,45.0,Creeps,
401,,90.0,,40.0,Creeps,
402,,90.0,,45.0,Random dungeon boss,
403,,91.0,,45.0,Random dungeon boss,
404,,91.0,,45.0,Creeps,
405,,92.0,,45.0,Creeps,
406,,93.0,,45.0,Creeps,
407,,94.0,,31.0,Wild BOSS,
408,,95.0,,45.0,Random dungeon boss,
409,,95.0,,45.0,Creeps,
410,,96.0,,49.0,Wild BOSS,
411,,97.0,,28.0,Creeps,yes
412,,98.0,,48.0,Wild BOSS,
413,,99.0,,45.0,Creeps,
414,,100.0,,47.0,Wild BOSS,
415,,101.0,,45.0,Creeps,
416,,101.0,,45.0,Wild BOSS,
417,,102.0,,45.0,Wild BOSS,
418,,102.0,,45.0,Random dungeon boss,
419,,103.0,,22.0,Creeps,
420,,104.0,,45.0,Creeps,
421,,104.0,,49.0,Wild BOSS,
422,,105.0,,45.0,Creeps,
423,,106.0,,45.0,Creeps,
424,,107.0,,45.0,Creeps,
425,,108.0,,50.0,Wild BOSS,
426,,109.0,,50.0,Wild BOSS,
427,,110.0,,50.0,Wild BOSS,
428,,111.0,,50.0,Wild BOSS,
