name,hp,remote_attack,riding_speed,is_boss,base_name
Melupa,,,800.0,False,Melupa
Daddy Mao BOSS,,,600.0,True,Daddy Mao
Dad Mao,,,500.0,False,Dad Mao
Green Moss Velvet Monster BOSS,,,650.0,True,Green Moss Velvet Monster
Green Moss Velvet,,,550.0,False,Green Moss Velvet
Quicksand Snake BOSS,,,750.0,True,Quicksand Snake
quicksand snake,,,650.0,False,quicksand snake
Lianlilong BOSS,,,600.0,True,Lianlilong
Lian Lilong,,,500.0,False,Lian Lilong
Leipanda BOSS,,,800.0,True,Leipanda
Lei Panda,,,700.0,False,Lei Panda
Thunderbird BOSS,,,1200.0,True,Thunderbird
Thunderbird,,,1100.0,False,Thunderbird
Thunderhorne BOSS,,,1200.0,True,Thunderhorne
thunder wildebeest,,,1100.0,False,thunder wildebeest
Thunder Crown Dragon BOSS,,,800.0,True,Thunder Crown Dragon
Thunder Guanlong,,,700.0,False,Thunder Guanlong
King Melupa BOSS,,,800.0,True,King Melupa
King Melupa,,,700.0,False,King Melupa
Elf Dragon BOSS,,,900.0,True,Elf Dragon
Faerie Dragon,,,800.0,False,Faerie Dragon
Whirlpool Weasel BOSS,,,900.0,True,Whirlpool Weasel
Whirling Weasel,,,800.0,False,Whirling Weasel
Gale Falcon BOSS,,,850.0,True,Gale Falcon
Swift Falcon,,,750.0,False,Swift Falcon
Fire Qilin BOSS,,,1400.0,True,Fire Qilin
fire unicorn,,,1300.0,False,fire unicorn
Night Caller BOSS,,,1600.0,True,Night Caller
Night Caller,,,1500.0,False,Night Caller
Winter Caller Beast BOSS,,,1600.0,True,Winter Caller Beast
Winter Caller,,,1500.0,False,Winter Caller
Water Skiing Snake BOSS,,,750.0,True,Water Skiing Snake
water-sliding snake,,,650.0,False,water-sliding snake
Corolla Dragon BOSS,,,800.0,True,Corolla Dragon
Corolla dragon,,,700.0,False,Corolla dragon
Horus BOSS,,,1500.0,True,Horus
Horus,,,1400.0,False,Horus
Frost Beast BOSS,,,650.0,True,Frost Beast
Frost Beast,,,550.0,False,Frost Beast
Allison BOSS,,,600.0,True,Allison
Allother,,,500.0,False,Allother
Sea-covering Dragon BOSS,,,800.0,True,Sea-covering Dragon
Sea-covering dragon,,,700.0,False,Sea-covering dragon
Fenggelong BOSS,,,950.0,True,Fenggelong
Fenggelong,,,850.0,False,Fenggelong
Blazing Ox BOSS,,,900.0,True,Blazing Ox
Blazing Ox,,,800.0,False,Blazing Ox
Grassy Pig BOSS,,,800.0,True,Grassy Pig
sage pig,,,700.0,False,sage pig
Blue Flame Wolf BOSS,,,1000.0,True,Blue Flame Wolf
Blue Flame Wolf,,,900.0,False,Blue Flame Wolf
Ice Emperor Melupa BOSS,,,800.0,True,Ice Emperor Melupa
Ice Emperor Melpa,,,700.0,False,Ice Emperor Melpa
Bihailong BOSS,,,900.0,True,Bihailong
Bihailong,,,800.0,False,Bihailong
Lightning Bear BOSS,,,650.0,True,Lightning Bear
Lightning Bear,,,550.0,False,Lightning Bear
White Velvet Snow Monster BOSS,,,650.0,True,White Velvet Snow Monster
White Velvet Snow Monster,,,550.0,False,White Velvet Snow Monster
